,Unnamed: 0,year,CO2 (ppmv)
0,0,1959,315.98
1,1,1960,316.91
2,2,1961,317.64
3,3,1962,318.45
4,4,1963,318.99
5,5,1964,319.62
6,6,1965,320.04
7,7,1966,321.37
8,8,1967,322.18
9,9,1968,323.05
10,10,1969,324.62
11,11,1970,325.68
12,12,1971,326.32
13,13,1972,327.46
14,14,1973,329.68
15,15,1974,330.19
16,16,1975,331.13
17,17,1976,332.03
18,18,1977,333.84
19,19,1978,335.41
20,20,1979,336.84
21,21,1980,338.76
22,22,1981,340.12
23,23,1982,341.48
24,24,1983,343.15
25,25,1984,344.87
26,26,1985,346.35
27,27,1986,347.61
28,28,1987,349.31
29,29,1988,351.69
30,30,1989,353.2
31,31,1990,354.45
32,32,1991,355.7
33,33,1992,356.54
34,34,1993,357.21
35,35,1994,358.96
36,36,1995,360.97
37,37,1996,362.74
38,38,1997,363.88
39,39,1998,366.84
40,40,1999,368.54
41,41,2000,369.71
42,42,2001,371.32
43,43,2002,373.45
44,44,2003,375.98
45,45,2004,377.7
46,46,2005,379.98
47,47,2006,382.09
48,48,2007,384.02
49,49,2008,385.83
50,50,2009,387.64
51,51,2010,390.1
52,52,2011,391.85
53,53,2012,394.06
54,54,2013,396.74
55,55,2014,398.81
56,56,2015,401.01
57,57,2016,404.41
58,58,2017,406.76
59,59,2018,408.72
60,60,2019,411.65
61,61,2020,414.21
62,62,2021,416.41
63,63,2022,418.53
64,0,2001,368.02248790241714
65,1,1998,361.78073658846415
66,2,1996,359.6477931830841
67,3,1994,357.10673969933646
68,4,1993,353.94668533391206
69,5,1992,353.72423581425323
70,6,1991,352.41630841973364
71,7,1989,350.8086522409729
72,8,1989,349.8002703595191
73,9,1988,349.27841464963046
74,10,1988,347.59740561133145
75,11,1987,345.44120600376243
76,12,1986,344.71776861346984
77,13,1986,343.9736767615952
78,14,1985,343.1107520502481
79,15,1984,342.0519764062061
80,16,1983,341.3292967441024
81,17,1983,339.4604885213476
82,18,1979,334.84855553252345
83,19,1976,335.5469534579232
84,20,1976,332.3689555204767
85,21,1975,332.3656863259178
86,22,1974,331.54980566810485
87,23,1972,328.4158880123276
88,24,1972,330.3504422217994
89,25,1970,326.3093257445175
90,26,1970,326.6491948420144
91,27,1970,324.9059936630005
92,28,1970,324.5570616692709
93,29,1969,324.70605757685405
94,30,1968,325.07717594979096
95,31,1968,324.08551736938495
96,32,1968,320.38065078205506
97,33,1966,320.4923553617883
98,34,1966,322.1747797142201
99,35,1965,320.98156635342656
100,36,1965,319.1950596158425
101,37,1965,319.8929363220089
102,38,1963,319.12347301713646
103,39,1963,319.06606441856763
104,40,1962,318.61106261456985
105,41,1962,317.4481354802273
106,42,1962,319.1381732232432
107,43,1962,317.5216280215933
108,44,1961,316.59261011941027
109,45,1960,318.20658038167187
110,46,1960,313.0933880516286
111,47,1959,311.98389241638387
112,48,1958,316.3340200101121
113,49,1958,316.1014028920352
114,50,1957,314.57216625352925
115,51,1957,315.2703546298443
116,52,1957,316.3253801823537
117,53,1957,314.4370577968855
118,54,1956,315.342073915026
119,55,1954,314.7139613439055
120,56,1953,313.1710570119369
121,57,1953,312.8003637775662
122,58,1953,312.22274083278216
123,59,1952,312.1844627182946
124,60,1950,312.0017776102837
125,61,1949,313.6602846482332
126,62,1948,309.6939936066409
127,63,1947,311.57094999761165
128,64,1946,310.36290017732523
129,65,1946,312.8663621464335
130,66,1945,312.5596867804179
131,67,1945,311.9671347125998
132,68,1945,311.8114965345337
133,69,1944,310.440204448011
134,70,1944,311.2775834649954
135,71,1944,310.224309572614
136,72,1943,312.36164019507424
137,73,1942,311.878053578341
138,74,1942,312.8437329659678
139,75,1941,312.393938618938
140,76,1940,311.80226771747726
141,77,1940,307.7386635857962
142,78,1939,309.80091502114107
143,79,1939,310.9510867188181
144,80,1939,311.21179432912515
145,81,1938,310.4566675193962
146,82,1938,308.47982780846024
147,83,1938,311.94102882822733
148,84,1937,311.52050972739016
149,85,1937,312.3293254879136
150,86,1936,307.4076931745866
151,87,1935,309.3446868650601
152,88,1935,307.25859856593024
153,89,1935,306.3197983876916
154,90,1933,309.6306260790445
155,91,1933,307.0755443187391
156,92,1932,305.94402817135216
157,93,1932,308.27919921307927
158,94,1932,308.25556223436706
159,95,1930,305.7409186942765
160,96,1929,305.3808267142061
161,97,1928,305.78294147245686
162,98,1928,305.7053721667773
163,99,1928,305.66786848134046
164,100,1927,308.01874186181465
165,101,1925,304.96915678718324
166,102,1924,304.7159146968185
167,103,1922,306.1986242999216
168,104,1922,303.1815383191544
169,105,1919,301.8758603769565
170,106,1918,304.61320734820134
171,107,1917,303.85222132002366
172,108,1915,301.9151507114715
173,109,1914,300.7000886560916
174,110,1912,301.29772622272134
175,111,1911,299.25727749401767
176,112,1911,297.7268153632511
177,113,1910,298.10624698316605
178,114,1909,297.86910679162327
179,115,1908,301.5041354046444
180,116,1905,299.62686294971274
181,117,1905,297.32821856127947
182,118,1905,299.0235966178361
183,119,1903,295.9913578166476
184,120,1901,295.6106368299745
185,121,1900,294.2207216000332
186,122,1898,297.0473645165553
187,123,1898,295.2814574829282
188,124,1893,293.80883068272027
189,125,1893,293.16654166689625
190,126,1893,295.3164626735822
191,127,1892,294.8594308441452
192,128,1892,295.17192926023625
193,129,1889,290.9175394046256
194,130,1889,292.3423879392772
195,131,1887,294.34178746728605
196,132,1885,288.1157636999787
197,133,1884,289.2265988139854
198,134,1883,289.7624132149648
199,135,1882,292.46393479402104
200,136,1879,287.7707291897673
201,137,1876,289.3281310647417
202,138,1873,291.5581974658393
203,139,1872,286.6550967370638
204,140,1870,286.32578146070443
205,141,1869,287.9864944292303
206,142,1868,289.53614491302415
207,143,1867,287.9922513016967
208,144,1866,285.05229227816864
209,145,1864,286.654158160582
210,146,1862,285.3533187571561
211,147,1861,287.17456217295097
212,148,1858,286.6330756116753
213,149,1856,283.16210074754474
214,150,1854,285.56557722684016
215,151,1853,288.05443747992655
216,152,1851,285.4658308627274
217,153,1850,288.7903954001126
218,154,1850,284.00163402345765
219,155,1847,286.839237474432
220,156,1845,283.6198856894272
221,157,1844,283.1828720355646
222,158,1844,283.5311237194569
223,159,1843,281.58148260537183
224,160,1840,283.6545457229947
225,161,1836,284.151983964357
226,162,1833,283.82039231033946
227,163,1832,285.0861666968484
228,164,1826,285.90893992625405
229,165,1824,281.3603652847592
230,166,1813,284.43128758236145
231,167,1799,282.7995518984052
232,168,1796,280.4044366600032
233,169,1795,282.3047106620081
234,170,1794,281.6171179507893
235,171,1780,273.07371696468044
236,172,1779,280.2362981843688
237,173,1773,277.8559524780317
238,174,1763,276.3961020284933
239,175,1762,277.15568662096365
240,176,1752,278.00200109884094
241,177,1751,276.4573287163011
242,178,1749,277.6000738939942
243,179,1741,276.8090000432731
244,180,1733,278.3109424912346
245,181,1723,277.01330979867544
246,182,1722,278.27011023020174
247,183,1694,277.35805088594464
248,184,1689,276.3246167739362
249,185,1681,276.6596678045921
250,186,1649,278.0152295252318
251,187,1639,276.6872122505445
252,188,1628,273.7807623120456
253,189,1609,271.1090304670288
254,190,1603,275.066577843599
255,191,1590,279.3568610690018
256,192,1588,281.10892823134105
257,193,1573,282.5698274885973
258,194,1559,281.82904146165555
259,195,1549,283.5296825674026
260,196,1529,283.94789036843633
261,197,1501,283.1247803916497
262,198,1469,280.3125047226672
263,199,1449,282.22658040584827
264,200,1428,279.7256958832981
265,201,1410,279.6965499485699
266,202,1390,280.9115788303861
267,203,1348,278.3621212274177
268,204,1330,284.0676432722511
269,205,1307,281.5784089788515
270,206,1278,278.4312489162189
271,207,1259,282.199286054067
272,208,1251,282.41311047504325
273,209,1210,283.68828915610504
274,210,1199,284.54004420226613
275,211,1165,283.9659747066713
276,212,1146,284.510584449478
277,213,1115,282.8416314024614
278,214,1099,283.0944582572788
279,215,1070,282.8444160166049
280,216,1049,280.9667443357615
281,217,1040,280.9161701585891
282,218,1019,280.06452973881244
283,219,1017,279.7987034131486
284,220,982,278.7402401551619
285,221,957,277.4071684030988
286,222,914,280.10552589040225
287,223,875,279.42044060983585
288,224,822,278.62300321449914
289,225,793,279.72469920818
290,226,762,279.29371083930937
291,227,730,279.9902637416671
292,228,701,277.098940914164
293,229,669,278.45496800258206
294,230,636,279.58805021854124
295,231,614,277.86971612986054
296,232,582,276.19603745957005
297,233,557,278.4608975547629
298,234,551,276.5590465243607
299,235,517,276.789519068584
300,236,488,277.1056915049757
301,237,436,279.9999146746923
302,238,406,279.12520908544417
303,239,384,277.24691789826335
304,240,357,277.79537780888165
305,241,317,281.692138914424
306,242,295,280.9089598541969
307,243,274,280.2444922059889
308,244,266,278.31439989271746
309,245,240,280.2490871903012
310,246,174,277.55589209790946
311,247,153,278.0719954240161
312,248,136,278.1
313,249,104,277.5
314,250,56,277.4
315,251,30,277.9
316,252,1,276.7
317,253,-49,278.0
318,254,-143,276.9
319,255,-284,276.7
320,256,-315,276.7
321,257,-464,277.6
322,258,-576,277.9
323,259,-678,273.9
324,260,-758,278.9
325,261,-851,275.3
326,262,-954,274.7
327,263,-998,276.3
328,264,-1106,274.6
329,265,-1305,276.3
330,266,-1333,273.1
331,267,-1481,274.0
332,268,-1578,275.0
333,269,-1694,273.4
334,270,-1743,273.0
335,271,-1856,271.5
336,272,-1906,275.4
337,273,-2018,274.9
338,274,-2158,271.7
339,275,-2255,271.6
340,276,-2325,272.8
341,277,-2392,271.5
342,278,-2544,271.1
343,279,-2642,269.1
344,280,-2697,269.8
345,281,-2823,271.5
346,282,-2971,270.7
347,283,-3031,269.3
348,284,-3136,268.6
349,285,-3268,269.8
350,286,-3361,267.6
351,287,-3407,265.3
352,288,-3583,265.2
353,289,-3631,267.6
354,290,-3807,265.9
355,291,-3902,265.5
356,292,-3984,260.7
357,293,-4049,266.7
358,294,-4139,265.5
359,295,-4351,263.2
360,296,-4387,262.7
361,297,-4451,261.2
362,298,-4622,261.1
363,299,-4732,259.4
364,300,-4819,262.1
365,301,-4930,262.9
366,302,-5020,258.1
367,303,-5088,257.6
368,304,-5238,262.3
369,305,-5324,263.0
370,306,-5455,260.7
371,307,-5547,258.4
372,308,-5711,260.1
373,309,-5769,260.4
374,310,-5910,259.7
375,311,-5976,259.2
376,312,-6025,260.8
377,313,-6166,259.6
378,314,-6244,259.3
379,315,-6401,258.3
380,316,-6509,261.3
381,317,-6596,260.7
382,318,-6760,261.8
383,319,-6831,259.0
384,320,-6961,260.9
385,321,-7042,260.4
386,322,-7110,259.3
387,323,-7193,262.0
388,324,-7345,263.7
389,325,-7411,263.8
390,326,-7486,265.2
391,327,-7568,260.6
392,328,-7574,260.9
393,329,-7605,263.0
394,330,-7623,263.8
395,331,-7951,264.4
396,332,-8042,264.2
397,333,-8184,264.0
398,334,-8242,263.4
399,335,-8349,265.7
400,336,-8416,264.9
401,337,-8555,267.5
402,338,-8730,266.9
403,339,-8851,266.0
404,340,-8885,265.1
405,341,-9004,267.6
406,342,-9139,264.8
407,343,-9211,264.8
408,344,-9235,265.0
409,345,-9250,265.3
410,346,-9306,264.4
411,347,-9366,264.1
412,348,-9389,264.8062514925239
413,349,-9433,264.8396344162771
414,350,-9449,268.1638827775123
415,351,-9467,264.4831386910426
416,352,-9485,270.14345909208504
417,353,-9503,268.86948241809176
418,354,-9522,269.09658248435426
419,355,-9540,267.1659882944808
420,356,-9557,267.66344435702626
421,357,-9573,269.5087267559184
422,358,-9593,266.8975316078414
423,359,-9609,262.7402713424808
424,360,-9626,267.0926460402798
425,361,-9642,260.7019637596007
426,362,-9661,261.3035570908851
427,363,-9678,266.2202091929294
428,364,-9697,257.13429330946656
429,365,-9714,247.5528586529488
430,366,-9732,254.6155973344712
431,367,-9751,253.99089690085395
432,368,-9769,256.0430608603061
433,369,-9790,255.89086904448925
434,370,-9809,258.7419682040664
435,371,-9830,258.24947010276907
436,372,-9852,258.53058047537485
437,373,-9870,257.16871076552565
438,374,-9893,254.31017470730887
439,375,-9913,253.6295799831633
440,376,-9933,251.56174454316204
441,377,-9954,255.8965753132392
442,378,-9976,258.57498699245264
443,379,-9998,248.91570205793047
444,380,-10019,253.9931437879996
445,381,-10040,255.3912977602452
446,382,-10065,247.85064164274337
447,383,-10087,248.4071332197136
448,384,-10108,253.0980369479649
449,385,-10129,251.03138662276533
450,386,-10155,255.6570401748525
451,387,-10174,253.01913649818056
452,388,-10196,251.13879991205624
453,389,-10218,251.42428040746907
454,390,-10240,250.96816256782247
455,391,-10261,249.6533400802813
456,392,-10282,249.2318205544177
457,393,-10306,248.95174624217293
458,394,-10330,249.37721064234103
459,395,-10351,248.9240190698803
460,396,-10371,250.7315436936512
461,397,-10393,246.9665079337188
462,398,-10415,244.30941964788175
463,399,-10438,243.00399847303908
464,400,-10459,246.4034368607132
465,401,-10481,247.67023851530325
466,402,-10504,245.828192028346
467,403,-10525,246.1791753476704
468,404,-10545,244.42282246806465
469,405,-10571,246.7361603977909
470,406,-10593,249.9226267174943
471,407,-10614,244.27496932125192
472,408,-10636,247.01866418752644
473,409,-10657,248.09151906637945
474,410,-10679,246.94327763185444
475,411,-10703,243.94829999483665
476,412,-10723,242.52904430354567
477,413,-10747,244.24252191664183
478,414,-10769,241.5919394471499
479,415,-10789,247.29878007926465
480,416,-10812,240.0194403921716
481,417,-10835,241.4960201489729
482,418,-10859,242.23335017876877
483,419,-10880,242.14661205332536
484,420,-10902,239.34501708789696
485,421,-10923,241.2383063619222
486,422,-10943,239.43542944264075
487,423,-10967,238.7942418996904
488,424,-10989,238.17670710529904
489,425,-11009,240.7072616624785
490,426,-11030,237.14801820813656
491,427,-11051,239.41877622767905
492,428,-11071,234.67711437690164
493,429,-11093,238.86480110696388
494,430,-11116,237.9090254487845
495,431,-11138,241.5552999030114
496,432,-11178,234.8172845805215
497,433,-11222,236.9100647065016
498,434,-11266,239.4098936541896
499,435,-11316,240.4197733780046
500,436,-11354,236.8602209016533
501,437,-11468,237.82629259075324
502,438,-11536,240.25427358439865
503,439,-11581,235.8255291423037
504,440,-11650,243.85979844717
505,441,-11695,238.54747522687632
506,442,-11762,241.59139134507328
507,443,-11808,241.11490412197253
508,444,-11877,239.08435072354877
509,445,-11921,237.9515851667121
510,446,-11990,240.5703386445421
511,447,-12051,235.91958262522573
512,448,-12072,237.8687866200197
513,449,-12110,241.26916500368532
514,450,-12134,232.88000615516705
515,451,-12170,236.39805979670948
516,452,-12206,239.23818680138612
517,453,-12229,239.36064776017065
518,454,-12255,238.3613364190683
519,455,-12287,236.59503531115416
520,456,-12323,240.21229536304708
521,457,-12348,239.03677680876376
522,458,-12358,235.8013722168602
523,459,-12393,242.07891889663432
524,460,-12404,238.39005888170095
525,461,-12424,240.3252352260465
526,462,-12460,242.5463915992586
527,463,-12472,242.6046029893104
528,464,-12493,240.9489026098227
529,465,-12513,238.61345734214723
530,466,-12547,242.05538663336657
531,467,-12570,241.1441164192452
532,468,-12581,243.17377294839463
533,469,-12591,235.8323421305916
534,470,-12602,241.729807649943
535,471,-12613,239.85999766133676
536,472,-12625,239.76503812675872
537,473,-12636,237.9659544143376
538,474,-12645,235.30951417343596
539,475,-12656,237.58632963935628
540,476,-12669,237.970723841254
541,477,-12679,240.102021264826
542,478,-12695,238.11592408247537
543,479,-12702,234.62208303328032
544,480,-12714,233.41678590018037
545,481,-12725,234.33541847308945
546,482,-12736,237.4924390193572
547,483,-12746,228.9069484734525
548,484,-12756,228.1794674192821
549,485,-12768,230.5296191365043
550,486,-12780,234.53668908061692
551,487,-12793,231.47501430697423
552,488,-12808,227.9025821178081
553,489,-12813,224.64412988292017
554,490,-12826,227.3927296719852
555,491,-12837,227.78536212593403
556,492,-12849,228.50250206425628
557,493,-12860,227.5760816830967
558,494,-12872,226.50690563613685
559,495,-12884,228.4041873231957
560,496,-12894,227.87363187172843
561,497,-12907,233.1674385645637
562,498,-12919,232.22123314488175
563,499,-12930,227.85150672131329
564,500,-12942,230.6301423785333
565,501,-12954,228.71528957073207
566,502,-12965,228.3587950722309
567,503,-12979,228.46979297537328
568,504,-13003,228.890295544307
569,505,-13026,229.78672581367329
570,506,-13037,227.65098593922204
571,507,-13061,228.3650655244248
572,508,-13084,225.38083520649624
573,509,-13122,228.9948074515769
574,510,-13145,234.47446894840783
575,511,-13183,229.6716065699829
576,512,-13206,228.8057322422929
577,513,-13231,227.84358475209112
578,514,-13268,230.18339813242304
579,515,-13293,228.26585961041695
580,516,-13330,225.77162913978188
581,517,-13370,227.64306095288396
582,518,-13395,228.9165200283857
583,519,-13432,225.38795165189697
584,520,-13460,224.74311624898783
585,521,-13512,223.2710402890986
586,522,-13596,223.5305343345643
587,523,-13699,222.75834505097237
588,524,-13754,222.1576434042996
589,525,-13817,224.8571801594681
590,526,-13894,222.36468715588023
591,527,-13970,223.5107392974745
592,528,-13986,223.7681909549173
593,529,-14045,223.7224506956352
594,530,-14048,224.4079901815647
595,531,-14064,222.39327867419095
596,532,-14083,224.4802221411913
597,533,-14133,224.242360124708
598,534,-14164,222.4115117516632
599,535,-14201,224.8625784974834
600,536,-14216,226.1908800011438
601,537,-14237,221.48984625503215
602,538,-14258,227.3244742360862
603,539,-14272,223.2363153157684
604,540,-14290,220.48517092637948
605,541,-14310,218.56382460975144
606,542,-14328,214.2212288682848
607,543,-14346,212.84367513227136
608,544,-14367,214.5978424508933
609,545,-14387,212.4297076897044
610,546,-14404,214.8309479320241
611,547,-14424,211.2133503062316
612,548,-14441,209.50810411665643
613,549,-14460,212.94888538923
614,550,-14481,211.7934498012063
615,551,-14508,217.18722610003744
616,552,-14522,213.9380167825644
617,553,-14559,207.9470733853761
618,554,-14603,208.65010901966775
619,555,-14640,208.4614276166706
620,556,-14705,213.15469236971649
621,557,-14783,210.24939480334604
622,558,-14847,205.5254887694144
623,559,-14919,205.18509194320177
624,560,-14978,202.9290476816134
625,561,-15044,204.3247383426767
626,562,-15141,202.1012164231453
627,563,-15213,198.631089252931
628,564,-15286,198.29417538469403
629,565,-15337,195.87573909141443
630,566,-15361,194.651413175494
631,567,-15410,190.50284337603904
632,568,-15435,193.02021337722056
633,569,-15460,191.8856673685563
634,570,-15484,190.75739808941375
635,571,-15510,193.00049226913703
636,572,-15535,191.4761142959414
637,573,-15560,191.5857343990861
638,574,-15584,192.37047527166976
639,575,-15611,192.6236483930915
640,576,-15636,196.9632882286796
641,577,-15662,195.79039289658348
642,578,-15687,193.21020619774924
643,579,-15715,194.3760035369042
644,580,-15741,191.5189594499656
645,581,-15767,189.5231390515472
646,582,-15793,190.411456374954
647,583,-15819,191.7049630706334
648,584,-15847,187.25256339861124
649,585,-15875,191.20739896471937
650,586,-15904,189.51763426245728
651,587,-15930,190.2606131810841
652,588,-15957,191.7237910053392
653,589,-15985,188.54215704394005
654,590,-16015,188.6564989836098
655,591,-16042,188.9556833468375
656,592,-16074,187.78531136917945
657,593,-16100,187.7267726989902
658,594,-16131,188.64072093684447
659,595,-16160,188.59044595252615
660,596,-16189,184.87510819689115
661,597,-16223,189.0114574096496
662,598,-16251,185.64837724764448
663,599,-16282,188.87750852438725
664,600,-16314,188.52153443206024
665,601,-16345,189.03208526365853
666,602,-16374,187.1210722823276
667,603,-16410,188.73157502184156
668,604,-16441,188.2127161368506
669,605,-16472,188.46984987600771
670,606,-16507,187.44688100668245
671,607,-16536,187.0879474951784
672,608,-16569,187.6657005045612
