,Unnamed: 0,year,CO2 (ppmv)
673,609,-16632,188.57060817148655
674,610,-16727,193.90294365325792
675,611,-16797,191.2709926696737
676,612,-16853,192.9746062473733
677,613,-16885,188.43646889385016
678,614,-16916,188.49917580509657
679,615,-17043,192.7099140092297
680,616,-17202,191.0855048576497
681,617,-17332,191.584282023408
682,618,-17492,191.51661846127155
683,619,-17618,188.95303905155183
684,620,-17679,191.41876528996983
685,621,-17841,193.60063929670704
686,622,-17933,196.05515178135056
687,623,-18068,193.72302093582547
688,624,-18263,190.47301770392272
689,625,-18457,189.9902249511881
690,626,-18586,193.92595404672443
691,627,-18716,187.76130879373025
692,628,-18878,192.65750201107116
693,629,-19014,190.87078412905063
694,630,-19117,188.40117180397905
695,631,-19262,190.05178294941015
696,632,-19395,187.24278170075527
697,633,-19612,185.22605259203291
698,634,-19840,187.9571766507431
699,635,-19963,190.7825043804128
700,636,-20105,187.38113959770783
701,637,-20280,191.2705275530216
702,638,-20342,187.2242115241
703,639,-20397,187.0216472475
704,640,-20600,184.67921815
705,641,-20654,185.207494535
706,642,-20700,188.4866056205
707,643,-20799,190.0135889095
708,644,-20883,186.13368892427505
709,645,-21044,189.397339585125
710,646,-21063,190.53007546182505
711,647,-21157,190.08050149462505
712,648,-21235,188.6041093398
713,649,-21326,197.67188495835
714,650,-21408,193.532820435975
715,651,-21495,186.77935625475
716,652,-21650,187.985359152
717,653,-21923,183.12944747075
718,654,-22127,184.6823772
719,655,-22319,186.726894870075
720,656,-22693,180.565516782075
721,657,-23213,180.69369987575
722,658,-23401,182.66041686875
723,659,-23593,183.378918299
724,660,-23836,186.541161542
725,661,-24066,184.51815170625
726,662,-24304,184.5716823558
727,663,-24365,183.7673068405
728,664,-24510,186.0128248
729,665,-24587,185.5131813934
730,666,-24753,185.43660435787496
731,667,-24907,186.43114764435
732,668,-25004,188.0846282088
733,669,-25092,187.3935686286
734,670,-25134,186.271358966325
735,671,-25220,194.928153007
736,672,-25330,190.0614572262
737,673,-25491,191.953133708875
738,674,-25552,191.23379793375
739,675,-25599,191.5337587855875
740,676,-25636,191.95350057715
741,677,-25711,191.46001174245
742,678,-25737,192.712370759625
743,679,-25764,190.6078690615
744,680,-25768,189.304523923175
745,681,-25870,187.586392521325
746,682,-25916,190.5849616488
747,683,-25935,189.27849064935
748,684,-25977,188.98634898427505
749,685,-26023,189.286787345625
750,686,-26147,189.95757968037495
751,687,-26264,191.816137593
752,688,-26321,191.5941937651
753,689,-26419,192.63389865615
754,690,-26463,189.156744422
755,691,-26476,189.6458701976
756,692,-26627,193.1001041801
757,693,-26676,192.8154242622
758,694,-26774,193.80250764615
759,695,-26891,193.8897968002
760,696,-26952,192.68758991725
761,697,-26998,193.2594032754
762,698,-27058,192.8724796734
763,699,-27200,192.26433856792505
764,700,-27255,188.0966829643
765,701,-27299,192.39141674277
766,702,-27373,191.0119519104
767,703,-27416,189.82870639425
768,704,-27460,189.2132558424
769,705,-27659,189.24251845
770,706,-27731,189.77280474485
771,707,-27792,191.28441196185
772,708,-27887,190.9669244527
773,709,-28002,191.375496743275
774,710,-28049,191.5673410079
775,711,-28151,188.2467783878
776,712,-28231,188.475316491
777,713,-28327,186.5173876995
778,714,-28362,185.9886464213
779,715,-28450,184.2981804458
780,716,-28578,182.936081584225
781,717,-28762,187.1432812245
782,718,-28825,190.3322228457
783,719,-29155,187.999563507075
784,720,-29406,188.4753253155
785,721,-29574,189.946864958
786,722,-29842,193.71283854975
787,723,-29868,192.9276430365
788,724,-29983,192.507154839675
789,725,-30076,193.3257604058
790,726,-30129,193.90502757875
791,727,-30197,196.4166558834
792,728,-30200,196.9080549903
793,729,-30357,192.46518778166669
794,730,-30411,195.247244775875
795,731,-30484,194.110429478875
796,732,-30561,194.606829741
797,733,-30644,194.4295742917
798,734,-30727,195.08012700165003
799,735,-30764,195.93861278715
800,736,-30863,199.302319209275
801,737,-30930,196.70181603277496
802,738,-31059,196.32609642975
803,739,-31198,197.646004846875
804,740,-31467,196.89622890765
805,741,-31541,197.12526326695
806,742,-31605,197.79975641045
807,743,-31808,200.03106638475
808,744,-31891,195.627148340675
809,745,-31935,195.2662323655
810,746,-31957,194.46060405395
811,747,-31975,194.47027317217496
812,748,-32007,196.47191999325
813,749,-32041,195.41091567172495
814,750,-32114,195.93175875275
815,751,-32240,194.8874767012333
816,752,-32300,195.7913334535
817,753,-32362,196.266613322
818,754,-32384,196.201852015
819,755,-32606,199.6474818549
820,756,-32652,199.48892964
821,757,-32670,200.2924224414
822,758,-32697,198.89171239745
823,759,-32760,197.16130487225
824,760,-32875,202.795646976
825,761,-32916,203.0917776366
826,762,-33139,198.7828307793
827,763,-33215,203.60050857025
828,764,-33331,205.3761847385
829,765,-33387,204.46706210535
830,766,-33409,203.6185257355
831,767,-33433,201.35769286432503
832,768,-33495,200.29875552115
833,769,-33547,201.06305549865
834,770,-33558,202.041266727
835,771,-33580,201.88660042935
836,772,-33617,201.8276293501
837,773,-33722,201.81310262977505
838,774,-33751,200.5019756069
839,775,-33904,203.2886587452
840,776,-33998,198.799944457875
841,777,-34136,204.123014498
842,778,-34223,201.7797825328
843,779,-34311,200.09164615275
844,780,-34556,198.9617645275
845,781,-34641,205.10239260525
846,782,-34719,203.76951759
847,783,-34762,203.7543230524
848,784,-34870,202.76033458287495
849,785,-34989,203.514345808
850,786,-35073,206.3568576216
851,787,-35168,210.157174784
852,788,-35193,207.34584681975
853,789,-35346,208.25190909
854,790,-35352,209.65639176
855,791,-35388,206.586570978
856,792,-35481,212.5055286975
857,793,-35511,209.8366778265
858,794,-35668,214.2958990008333
859,795,-35697,212.135905967
860,796,-35827,212.09241359079
861,797,-35945,214.2064208262
862,798,-36050,211.213425214
863,799,-36138,214.3603925775
864,800,-36215,208.335059710425
865,801,-36242,206.5229252229
866,802,-36334,207.411157001
867,803,-36409,207.99977968
868,804,-36462,210.7947524055
869,805,-36522,207.2301825856
870,806,-36583,210.07869060075
871,807,-36623,208.23327262075
872,808,-36671,204.7919056404
873,809,-36720,204.455553872625
874,810,-36773,206.543994036
875,811,-36862,206.085787558
876,812,-36924,205.650989878
877,813,-37005,205.98808959113333
878,814,-37026,202.3448524395
879,815,-37103,204.2829889158
880,816,-37170,207.323585223
881,817,-37315,208.685091262475
882,818,-37353,209.495641888
883,819,-37369,209.326456305
884,820,-37389,207.868080375675
885,821,-37429,204.77737582488
886,822,-37452,191.53156337775
887,823,-37504,198.138503631
888,824,-37565,200.402973875925
889,825,-37671,195.70159247466665
890,826,-37759,196.6742707386
891,827,-37807,193.581354240625
892,828,-37934,193.873098888
893,829,-37950,197.55250733926664
894,830,-38092,192.5956555545
895,831,-38162,193.08131430805
896,832,-38195,193.690311850125
897,833,-38358,197.90454896091208
898,834,-38535,201.32268604261677
899,835,-38603,201.48445246633037
900,836,-38804,200.46615960740988
901,837,-38957,200.96619797440223
902,838,-39217,201.5320304267976
903,839,-39353,204.18539759772148
904,840,-39655,205.4900663672548
905,841,-39809,201.12434903906265
906,842,-39950,199.89056576724948
907,843,-40365,200.8960917386434
908,844,-40678,204.82674347655345
909,845,-40899,206.35415471090323
910,846,-41018,204.26047843855287
911,847,-41221,203.1620719019197
912,848,-41400,201.66462398159248
913,849,-41565,204.2219503591491
914,850,-41711,203.18091908152516
915,851,-41859,201.68967291161368
916,852,-42145,204.30591912829976
917,853,-42254,201.99679013111552
918,854,-42400,206.22156348649372
919,855,-42540,204.82615482707928
920,856,-42705,212.28537276723185
921,857,-42866,210.4383494018988
922,858,-43046,211.4870756888481
923,859,-43192,207.9533487146811
924,860,-43330,213.9182293789752
925,861,-43510,214.5013713408328
926,862,-43746,217.51186974587569
927,863,-43927,222.71746789063323
928,864,-44107,221.7721744693644
929,865,-44231,219.24687294689664
930,866,-44358,218.34888238109227
931,867,-44685,216.41663219437743
932,868,-44796,214.1828461994789
933,869,-44937,210.83763232817876
934,870,-45136,210.2720270577908
935,871,-45364,207.5966069009341
936,872,-45574,204.2599351400208
937,873,-45760,203.7878948817506
938,874,-45993,205.65965094423697
939,875,-46273,206.18208295015896
940,876,-46477,200.97514386943084
941,877,-47037,201.57862918592315
942,878,-47352,200.12004323663527
943,879,-47512,204.0580378539165
944,880,-47778,203.8713291389937
945,881,-48056,204.37676012041777
946,882,-48270,206.744026938688
947,883,-48577,207.40999031146947
948,884,-49079,207.63643592103045
949,885,-49481,211.57084710504336
950,886,-49829,215.07712976760632
951,887,-50136,213.81781717736385
952,888,-50434,219.08254103386616
953,889,-50623,220.7236106732058
954,890,-50850,221.1479059817251
955,891,-51158,223.71721395019227
956,892,-51450,223.261990272584
957,893,-51856,221.13790909272413
958,894,-52206,220.3743647767866
959,895,-52437,217.95673832028172
960,896,-52744,213.88701388029443
961,897,-53064,216.8579026931373
962,898,-53343,208.19350573591464
963,899,-53603,214.7766439566713
964,900,-53959,210.2748744860088
965,901,-54287,207.67411308560085
966,902,-54553,212.4366913146648
967,903,-55260,215.69652704379405
968,904,-55526,217.3763243825505
969,905,-55893,223.71829246142204
970,906,-56267,224.3533976707648
971,907,-56483,223.14855036746204
972,908,-57155,231.2935761342168
973,909,-57430,226.3532918442512
974,910,-57783,223.45481611599996
975,911,-58159,216.6606807562948
976,912,-58423,212.87091028761077
977,913,-58566,217.25313232793505
978,914,-58867,213.77895408048403
979,915,-59110,207.954258455404
980,916,-59284,210.56770709704924
981,917,-59604,210.90340290966515
982,918,-59950,206.3768851547348
983,919,-60602,202.5567478249938
984,920,-60824,202.7086782342372
985,921,-61010,200.14813320360096
986,922,-61605,197.40343593339367
987,923,-61946,197.242366435254
988,924,-62163,199.7280299125443
989,925,-62707,203.6954666984904
990,926,-62917,201.6702793802828
991,927,-63096,199.17080568979725
992,928,-63596,208.9757824141881
993,929,-63814,198.17360428453375
994,930,-63987,200.59108353507256
995,931,-64489,204.3859977224767
996,932,-65009,207.20522458616009
997,933,-65364,201.14189964947187
998,934,-65779,203.758804582249
999,935,-66196,200.17043811242027
1000,936,-66669,203.42547248921588
1001,937,-67131,205.42035908699597
1002,938,-67642,211.2583877926514
1003,939,-68102,215.55081317503783
1004,940,-68477,220.32661122546068
1005,941,-68978,225.17215906542415
1006,942,-69329,235.01577011604036
1007,943,-69743,237.5634446299485
1008,944,-70142,239.45635365708617
1009,945,-70540,232.7908655423784
1010,946,-70916,232.33476105332247
1011,947,-71269,230.89095840633556
1012,948,-71800,232.73507960739272
1013,949,-72271,231.3339802376306
1014,950,-72575,241.2403946279206
1015,951,-73117,243.2700059361268
1016,952,-73595,249.52367746086176
1017,953,-73900,249.9395723649484
1018,954,-74297,239.34140543854343
1019,955,-74746,238.01317290414423
1020,956,-75106,231.68344444807624
1021,957,-75665,224.91795384960736
1022,958,-76130,226.64717080896844
1023,959,-76557,224.1427524434798
1024,960,-77019,227.2993454606292
1025,961,-77460,229.25533496544975
1026,962,-77927,234.7426828516585
1027,963,-78380,230.6005847869417
1028,964,-78771,233.92301778529907
1029,965,-79256,230.32953997112173
1030,966,-79761,234.13416436720672
1031,967,-80118,238.88896579028287
1032,968,-80576,240.87295493897983
1033,969,-81038,246.32246412221588
1034,970,-81604,247.1003682352176
1035,971,-81990,250.78745315401204
1036,972,-82407,243.16072770547603
1037,973,-82986,238.42310352799865
1038,974,-83417,234.68610329976863
1039,975,-83940,228.7630419503089
1040,976,-84548,223.3774166240217
1041,977,-85077,221.05561058442584
1042,978,-85631,223.62974404078184
1043,979,-86186,217.8009629500103
1044,980,-86751,223.98941409211108
1045,981,-87294,227.3783735355835
1046,982,-87746,228.87834564758057
1047,983,-88367,229.73738145870652
1048,984,-88884,231.55865048827812
1049,985,-89495,231.12075636405777
1050,986,-89999,233.7418402936756
1051,987,-90717,232.45568865935812
1052,988,-91474,235.1600042216258
1053,989,-91873,238.2070953273144
1054,990,-92618,242.40636016295772
1055,991,-93284,242.9141171772084
1056,992,-93971,246.19646528867355
1057,993,-94524,245.7647295013877
1058,994,-95320,242.35406601147716
1059,995,-95977,239.85849997327503
1060,996,-96633,243.179887786166
1061,997,-97411,242.98971287919505
1062,998,-98126,245.62557787811392
1063,999,-98593,247.872113110669
1064,1000,-99375,244.762424566832
1065,1001,-100021,240.0715355271941
1066,1002,-100814,237.07327561500705
1067,1003,-101358,240.68407213384208
1068,1004,-102324,247.76162928794557
1069,1005,-102381,238.88
1070,1006,-103016,242.36
1071,1007,-103557,248.78
1072,1008,-104039,257.58
1073,1009,-104306,241.4
1074,1010,-104418,244.83
1075,1011,-105024,240.34
1076,1012,-106451,236.43
1077,1013,-107179,244.44
1078,1014,-107889,244.13
1079,1015,-108605,246.69
1080,1016,-109926,257.93
1081,1017,-110686,256.79
1082,1018,-110991,263.12
1083,1019,-111169,264.75
1084,1020,-111728,260.58
1085,1021,-112300,267.9
1086,1022,-112865,275.07
1087,1023,-113496,276.96
1088,1024,-113958,273.16
1089,1025,-114525,273.63
1090,1026,-115235,274.03
1091,1027,-115669,274.98
1092,1028,-116708,277.72
1093,1029,-117292,267.74
1094,1030,-117765,274.59
1095,1031,-118194,268.73
1096,1032,-118592,276.82
1097,1033,-119476,279.48
1098,1034,-119891,276.61
1099,1035,-120150,278.25
1100,1036,-120342,279.0
1101,1037,-121063,279.16
1102,1038,-121680,274.6
1103,1039,-122009,275.87
1104,1040,-122454,281.54
1105,1041,-122867,275.52
1106,1042,-123342,276.81
1107,1043,-124063,275.15
1108,1044,-124749,273.02
1109,1045,-125012,274.93
1110,1046,-125363,275.78
1111,1047,-125553,276.88
1112,1048,-126074,276.03
1113,1049,-126222,280.72
1114,1050,-126516,285.76
1115,1051,-126928,271.08
1116,1052,-127128,268.44
1117,1053,-127705,260.61
1118,1054,-128423,251.84
1119,1055,-128868,250.84
1120,1056,-129372,241.13
1121,1057,-130026,232.28
1122,1058,-130759,228.0
1123,1059,-130981,224.63
1124,1060,-131825,222.74
1125,1061,-132572,212.43
1126,1062,-134615,203.74
1127,1063,-135813,199.18
1128,1064,-136884,198.55
1129,1065,-137999,192.75
1130,1066,-140410,196.51
1131,1067,-141701,194.59
1132,1068,-142849,196.02
1133,1069,-144158,193.59
1134,1070,-146283,195.81
1135,1071,-147516,201.78
1136,1072,-148644,202.51
1137,1073,-149494,202.35
1138,1074,-151824,198.78
1139,1075,-152939,196.3
1140,1076,-154356,189.38
1141,1077,-156716,189.0
1142,1078,-157766,185.5
1143,1079,-158204,187.5
1144,1080,-161908,204.3
1145,1081,-162384,196.5
1146,1082,-164193,191.6
1147,1083,-164834,190.1
1148,1084,-165964,186.7
1149,1085,-166795,183.8
1150,1086,-167564,196.6
1151,1087,-169989,197.8
1152,1088,-172492,197.7
1153,1089,-173883,196.0
1154,1090,-174903,190.3
1155,1091,-175583,189.4
1156,1092,-175779,190.1
1157,1093,-177923,207.7
1158,1094,-179352,213.2
1159,1095,-180246,217.7
1160,1096,-181307,198.1
1161,1097,-182421,199.7
1162,1098,-184461,203.4
1163,1099,-186487,210.7
1164,1100,-187856,231.3
1165,1101,-189304,231.4
1166,1102,-190014,220.3
1167,1103,-191124,218.0
1168,1104,-193176,226.5
1169,1105,-193849,220.0
1170,1106,-195637,226.4
1171,1107,-196377,241.2
1172,1108,-196988,242.6
1173,1109,-199802,250.9
1174,1110,-200794,239.1
1175,1111,-201892,247.6
1176,1112,-203253,244.4
1177,1113,-203625,231.9
1178,1114,-203994,232.2
1179,1115,-204409,228.6
1180,1116,-204946,226.3
1181,1117,-205290,229.4
1182,1118,-205672,231.4
1183,1119,-206158,238.1
1184,1120,-206324,237.2
1185,1121,-206871,230.0
1186,1122,-207132,240.5
1187,1123,-207495,242.2
1188,1124,-208016,244.6
1189,1125,-208225,243.9
1190,1126,-208882,247.2
1191,1127,-209108,252.0
1192,1128,-209627,246.9
1193,1129,-210128,239.5
1194,1130,-210583,257.4
1195,1131,-211380,243.4
1196,1132,-212208,251.2
1197,1133,-213130,241.4
1198,1134,-213962,240.3
1199,1135,-214356,242.6
1200,1136,-214914,247.5
1201,1137,-215465,251.7
1202,1138,-215744,251.1
1203,1139,-216250,245.3
1204,1140,-217117,240.5
1205,1141,-218985,214.1
1206,1142,-219747,216.1
1207,1143,-220589,207.1
1208,1144,-221179,208.8
1209,1145,-222321,205.6
1210,1146,-224309,203.3
1211,1147,-224899,215.7
1212,1148,-225769,235.5
1213,1149,-226489,234.5
1214,1150,-226816,233.1
1215,1151,-227622,224.5
1216,1152,-229179,232.4
1217,1153,-230241,233.9
1218,1154,-230906,241.6
1219,1155,-234040,245.2
1220,1156,-234476,252.1
1221,1157,-234900,241.4
1222,1158,-235441,247.4
1223,1159,-235955,243.1
1224,1160,-236475,239.1
1225,1161,-237058,245.6
1226,1162,-237437,245.8
1227,1163,-237788,247.4
1228,1164,-238240,252.8
1229,1165,-239383,259.7
1230,1166,-239905,263.2
1231,1167,-240735,279.0
1232,1168,-241188,280.2
1233,1169,-242171,263.7
1234,1170,-242632,252.3
1235,1171,-243107,249.9
1236,1172,-243614,236.7
1237,1173,-244238,230.4
1238,1174,-244920,219.4
1239,1175,-247149,214.7
1240,1176,-249440,200.2
1241,1177,-250182,213.9
1242,1178,-251003,195.4
1243,1179,-251806,196.7
1244,1180,-252637,195.4
1245,1181,-254348,199.0
1246,1182,-255110,201.9
1247,1183,-255958,204.0
1248,1184,-257446,203.9
1249,1185,-258944,209.6
1250,1186,-259343,205.7
1251,1187,-260104,208.9
1252,1188,-260867,214.6
1253,1189,-262633,228.1
1254,1190,-264184,199.9
1255,1191,-265057,211.7
1256,1192,-266307,188.7
1257,1193,-267045,187.2
1258,1194,-267990,194.2
1259,1195,-269086,198.8
1260,1196,-270199,184.7
1261,1197,-271215,190.4
1262,1198,-272214,193.9
1263,1199,-273204,194.1
1264,1200,-274307,198.4
1265,1201,-275493,193.2
1266,1202,-276640,202.2
1267,1203,-277669,204.5
1268,1204,-278608,211.0
1269,1205,-279450,215.3
1270,1206,-280642,223.7
1271,1207,-282484,231.3
1272,1208,-283981,228.0
1273,1209,-284659,226.4
1274,1210,-285493,231.4
1275,1211,-285870,230.4
1276,1212,-286336,231.0
1277,1213,-288234,234.9
1278,1214,-288913,220.4
1279,1215,-289612,217.1
1280,1216,-290868,207.6
1281,1217,-291700,206.0
1282,1218,-292505,206.7
1283,1219,-293414,212.7
1284,1220,-294878,213.1
1285,1221,-296754,217.1
1286,1222,-297426,224.4
1287,1223,-298165,231.0
1288,1224,-299075,236.1
1289,1225,-300134,239.0
1290,1226,-301166,236.0
1291,1227,-302150,240.2
1292,1228,-303149,240.7
1293,1229,-303828,250.2
1294,1230,-304631,248.6
1295,1231,-305513,244.8
1296,1232,-306375,225.8
1297,1233,-307473,227.8
1298,1234,-308060,226.2
1299,1235,-308826,233.2
1300,1236,-309720,237.8
1301,1237,-310643,239.0
1302,1238,-311393,241.9
1303,1239,-312101,251.6
1304,1240,-312886,256.7
1305,1241,-313707,257.1
1306,1242,-314500,246.8
1307,1243,-315199,272.6
1308,1244,-315982,251.6
1309,1245,-316902,245.2
1310,1246,-317879,233.4
1311,1247,-318966,255.8
1312,1248,-319867,249.2
1313,1249,-321433,257.2
1314,1250,-322216,260.4
1315,1251,-323057,260.3
1316,1252,-323873,260.5
1317,1253,-324641,266.2
1318,1254,-325485,264.0
1319,1255,-326136,266.1
1320,1256,-326820,270.1
1321,1257,-327464,271.9
1322,1258,-328103,275.1
1323,1259,-329343,265.0
1324,1260,-330194,271.7
1325,1261,-330848,272.6
1326,1262,-331550,273.1
1327,1263,-332047,282.4
1328,1264,-332399,289.1
1329,1265,-332593,288.4
1330,1266,-333152,298.6
1331,1267,-333757,278.1
1332,1268,-334427,285.8
1333,1269,-334917,278.6
1334,1270,-335566,270.5
1335,1271,-336263,255.7
1336,1272,-337041,241.9
1337,1273,-338033,239.6
1338,1274,-338785,234.2
1339,1275,-340841,250.1
1340,1276,-341973,200.7
1341,1277,-343050,205.2
1342,1278,-344370,204.8
